------------------------------------------------------------------------------------------------------------------------------------------
      name:  dealog
       log:  C:\Users\Tri Dung Huynh\Desktop\Electricity\dea.log
  log type:  text
 opened on:  31 Aug 2017, 02:57:23

options: RTS(VRS) ORT(IN) STAGE(2)
VRS-INPUT Oriented DEA Efficiency Results:
                                 ref:      ref:      ref:      ref:      ref:      ref:      ref:      ref:      ref:      ref:      ref:
            rank     theta         1         1         1         1         1         2         2         2         2         2         3
dmu:17         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:18         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:18         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:18         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:18         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:18         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:19         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:19         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:19         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:19         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:19         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:20         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:20         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:20         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:20         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:20         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:21         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:21         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:21         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:21         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:21         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:22         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:22         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:22         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:22         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:22         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:23         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:23         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:23         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:23         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:23         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:24         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:24         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:24         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:24         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:24         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:25         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:25         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:25         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:25         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:25         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:26         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:26         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:26         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:26         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:26         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:27         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:27         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:27         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:27         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:27         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:28         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:28         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:28         .         .         .         .         .         .         .         .         .         .         .         .         0
dmu:28         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:29         .         .         .         .         .         .         .         .         .         .   .261074         .         .
dmu:29         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:29         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:29         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:29         .         .         .         .         .         .         .         .         .         .   .416457         .         .

             ref:      ref:      ref:      ref:      ref:      ref:      ref:      ref:      ref:      ref:      ref:      ref:      ref:
              13        13        14        14        14        14        14        15        15        15        15        15        16
 dmu:1         .         .         .         .         .         .         .         .         .   .510849         .         .         .
 dmu:1         .         .         .         .         .         .         .         .         .   .351366         .         .         .
 dmu:1         .         .         .         .         .         .         .         .         .   .213096         .         .         .
 dmu:1         .         .         .         .         .         .         .         .         .   .179457         .         .         .
 dmu:1         .         .         .         .         .         .         .         .         .   .448483         .         .         .
 dmu:2         .         .         .         .         .         .         .         .   .115764         .         .         .         .
 dmu:2         .         .         .         .         .         .         .         .   .142658         .         .   .178958         .
 dmu:2         .         .         .         .         .         .         .         .  .0774353         .         .         .         .
 dmu:2         .         .         .         .         .         .         .         .  .0175436         .         .         .         .
 dmu:2         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:3         .         .         .         .         .         .         .         .         0         .         .         .         .
 dmu:3         .         .         .         .         .         .         .         .         0         .         .         .         .
 dmu:3         .         .         .         .         .         .         .         .         .  .0000513         .         .         .
 dmu:3         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:3         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:4         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:4         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:4         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:4         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:4         .         .         .         .         .         .         .         .  .0111949         .         .         .         .
 dmu:5         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:5         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:5         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:5         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:5         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:6         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:6         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:6         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:6         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:6         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:7         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:7         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:7         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:7         .         .         .         .         .         .         .         .         .         .         .         .         0
 dmu:7         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:8         .         .         .         .         .         .         .         .         .   .846289         .         .         .
 dmu:8         .         .         .         .         .         .         .         .         .   .790845         .         .         .
 dmu:8         .         .         .         .         .         .         .         .         .   .792982         .         .         .
 dmu:8         .         .         .         .         .         .         .         .         .   .804386         .         .         .
 dmu:8         .         .         .         .         .         .         .         .         .   .945144         .         .         .
 dmu:9         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:9         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:9         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:9         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:9         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:10         .         .         .         .         .         .         .         .         .         0         .         .         .
dmu:10         .         .         .         .         .         .         .         .         .   .103855         .         .         .
dmu:10         .         .         .         .         .         .         .         .         .         0         .         .         .
dmu:10         .         .         .         .         .         .         .         .         .   .158594         .         .         .
dmu:10         .         .         .         .         .         .         .         .         .   .108133         .         .         .
dmu:11         .         .         .         .         .         .         .         .  .0213834         .         .         .         .
dmu:11         .         .         .         .         .         .         .         .  .0265893         .         .         .         .
dmu:11         .         .         .         .         .         .         .         .  .0166124         .         .         .         .
dmu:11         .         .         .         .         .         .         .         .         .         .         .         .  .0086011
dmu:11         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:12         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:12         .         .         .         .         .         .         .         .  .0750517         .         .         .         .
dmu:12         .         .         .         .         .         .         .         .  .0800526         .         .         .         .
dmu:12         .         .         .         .         .         .         .         .   .048518         .         .         .         .
dmu:12         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:13         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:13         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:13         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:13         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:13         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:14         .         .         .         .         .         .         .         .         .         .         .         .  .0323725
dmu:14         .         .         .         .         .         .         .         .         .         .         .         .   .273201
dmu:14         .         .         .         .         .         .         .         .         .         .         .         .   .110497
dmu:14         .         .         .         .         .         .         .         .         .         .         .         .   .123529
dmu:14         .         .         .         .         .         .         .         .         .         .         .         .  .0337373
dmu:15         .         .         .         .         .         .         .         .   .173007   .452193         .         .         .
dmu:15         .         .         .         .         .         .         .         .         1         .         .         .         .
dmu:15         .         .         .         .         .         .         .         .         .         1         .         .         .
dmu:15         .         .         .         .         .         .         .         .  .0117238    .74132         .   .246873         .
dmu:15         .         .         .         .         .         .         .         .         0         0         .         1         .
dmu:16         .         .         .         .         .         .         .         .         .         .         .         .         1
dmu:16         .         .         .         .         .         .         .         .         0         .         .         .         .
dmu:16         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:16         .         .         .         .         .         .         .         .         .   .100031         .         .         .
dmu:16         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:17         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:17         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:17         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:17         .         .         .         .         .         .         .         .         .         .         .         .  .0567194
dmu:18         .         .         .         .         .         .         .         .         0         .         .         .         .
dmu:18         .         .         .         .         .         .         .         .         0         .         .         .         .
dmu:18         .         .         .         .         .         .         .         .         .  .0249744         .         .         .
dmu:18         .         .         .         .         .         .         .         .         0         .         .         .         .
dmu:18         .         .         .         .         .         .         .         .         .  .0571475         .         .         .
dmu:19         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:19         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:19         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:19         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:19         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:20         .         .         .         .         .         .         .         .         0         0         .         .         .
dmu:20         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:20         .         .         .         .         .         .         .         .  .0079664         .         .         .         .
dmu:20         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:20         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:21         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:21         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:21         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:21         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:21         .         .         .         .         .         .         .         .    .04344         .         .         .         .
dmu:22         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:22         .         .         .         .         .         .         .         .         0         .         .         .         .
dmu:22         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:22         .         .         .         .         .         .         .         .         .         0         .         0         .
dmu:22         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:23         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:23         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:23         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:23         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:23         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:24         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:24         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:24         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:24         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:24         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:25         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:25         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:25         .         .         .         .         .         .         .         .         .         .         .         0         .
dmu:25         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:25         .         .         .         .         .         .         .         .         .         .         .         0         .
dmu:26         .         .         .         .         .         .         .         .   .726522         .         .         .         .
dmu:26         .         .         .         .         .         .         .         .   .542929         .         .         .         .
dmu:26         .         .         .         .         .         .         .         .   .503962         .         .         .         .
dmu:26         .         .         .         .         .         .         .         .   .497922         .         .         .         .
dmu:26         .         .         .         .         .         .         .         .   .544442         .         .         .         .
dmu:27         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:27         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:27         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:27         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:27         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:28         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:28         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:28         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:28         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:29         .         .         .         .         .         .         .         .         .   .219773         .         .         .
dmu:29         .         .         .         .         .         .         .         .         .   .284839         .         .         .
dmu:29         .         .         .         .         .         .         .         .         .    .26751         .         .         .
dmu:29         .         .         .         .         .         .         .         .         .   .172219         .         .         .
dmu:29         .         .         .         .         .         .         .         .         .   .178376         .         .         .

             ref:      ref:      ref:      ref:      ref:      ref:      ref:      ref:      ref:      ref:      ref:      ref:      ref:
              16        16        16        16        17        17        17        17        18        18        18        18        18
 dmu:1         .   .135875         .         .         .         .         .         .         .   .256449         .         .         .
 dmu:1         .         .         .         .         .         .         .         .         .   .359748         .         .         .
 dmu:1         .         .         .         .         .         .         .         .         .   .345599         .         .         .
 dmu:1         .         .         .         .         .         .         .         .         .    .31855         .         .         .
 dmu:1         .  .0719727         .         .         .         .         .         .         .   .284108         .         .         .
 dmu:2   .213999         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:2         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:2   .004649  .0744366         .         .         .         .         .         .         .  5.87e-06         .         .         .
 dmu:2         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:2         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:3         .         .         .         .         .         .         .         .         0         0         .         .         .
 dmu:3         .         .         .         .         .         .         .         .         .         0         .         .         .
 dmu:3         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:3         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:3         .         .         .         .         .         .         .         .         .         0         .         .         .
 dmu:4         .         .         .         .         .         .         .         .         .   .081056         .         .         .
 dmu:4         .         .         .         .         .         .         .         .         .  .0558358         .         .         .
 dmu:4         .         .         .         .         .         .         .         .         .  .0223328         .         .         .
 dmu:4         .         .         .         .         .         .         .         .         .  .0467336         .         .         .
 dmu:4         .         .         .         .         .         .         .         .         .  .0281398         .         .         .
 dmu:5         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:5         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:5         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:5         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:5         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:6         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:6         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:6         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:6         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:6         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:7         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:7         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:7         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:7         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:7         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:8         .         .         .         .         .         .         .         .         .   .132793         .         .         .
 dmu:8         .         .         .         .         .         .         .         .         .   .184415         .         .         .
 dmu:8         .         .         .         .         .         .         .         .         .   .181865         .         .         .
 dmu:8         .         .         .         .         .         .         .         .         .   .168918         .         .         .
 dmu:8         .         .         .         .         .         .         .         .         .  .0330435         .         .         .
 dmu:9         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:9         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:9         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:9         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:9         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:10         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:10         .         .         .         .         .         .         .         .         .  .0312788         .         .         .
dmu:10         .         .         .         .         .         .         .         .         .         0         .         .         .
dmu:10         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:10         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:11  .0531866         .         .         .         .         .         .         .         .  4.56e-06         .         .         .
dmu:11   .103496         .         .         .         .         .         .         .         .         .         .         .         .
dmu:11  .0921156         .         .         .         .         .         .         .         .  9.74e-06         .         .         .
dmu:11   .300979         .         .         .         .         .         .         .         .         .         .         .         .
dmu:11   .030857         .         .         .         .         .         .         .         .  1.92e-06         .         .         .
dmu:12         .         .         .         .         .         .         .         .         .    .13283         .         .         .
dmu:12         .         .         .         .         .         .         .         .         .  .0551367         .         .         .
dmu:12         .         .         .         .         .         .         .         .         .   .113591         .         .         .
dmu:12         .         .         .         .         .         .         .         .         .   .098292         .         .         .
dmu:12         .         .         .         .         .         .         .         .         .  .0947055         .         .         .
dmu:13         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:13         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:13         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:13         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:13         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:14   .352419         .         .         .         .         .         .         .         .         .         .         .         .
dmu:14         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:14   .128923         .         .         .         .         .         .         .         .         .         .         .         .
dmu:14  .0893369         .         .         .         .         .         .         .         .         .         .         .         .
dmu:14   .196339         .         .         .         .         .         .         .         .         .         .         .         .
dmu:15         .         .         .         .         .         .         .         .         .   .114654         .         .         .
dmu:15         .         .         .         .         .         .         .         .         0         .         .         .         .
dmu:15         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:15         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:15         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:16         0         .         .         .         .         .         .         .         .         .         .         .         .
dmu:16         1         .         .         .         .         .         .         .         .         0         .         .         .
dmu:16         0         1         .         .         .         .         .         .         .         .         .         .         .
dmu:16         .   .831894         .         .         .         .         .         .         .         .         .  .0209059         .
dmu:16   .125638   .819452         .         .         .         .         .         .         .         .         .         .         .
dmu:17         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:17         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:17         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:17         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:18         .         .         .         .         .         .         .         .         1         .         .         .         .
dmu:18         .         .         .         .         .         .         .         .         0         1         .         .         .
dmu:18         .         .         .         .         .         .         .         .         .   .974635         .         .         .
dmu:18         .         .         .         .         .         .         .         .         .         0         .         1         .
dmu:18         .         .         .         .         .         .         .         .         .   .942008         .         .         .
dmu:19         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:19         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:19         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:19         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:19         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:20         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:20         .         .         .         .         .         .         .         .         .         0         .         .         .
dmu:20         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:20         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:20         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:21         .         .         .         .         .         .         .         .         .         0         .         .         .
dmu:21         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:21         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:21         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:21         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:22         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:22         .         .         .         .         .         .         .         .         .         0         .         0         .
dmu:22         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:22         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:22         .         .         .         .         .         .         .         .         .         0         .         0         .
dmu:23         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:23         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:23         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:23         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:23         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:24         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:24         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:24         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:24         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:24         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:25         .         .         .         .         .         .         .         .         .         .         .         .         .
